

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2706  0535  01F6               	clrf	___awdiv@sign
  2707  0536  0AF6               	incf	___awdiv@sign,f
  2708  0537                     l1222:
  2709  0537  1FF3               	btfss	___awdiv@dividend+1,7
  2710  0538  2D3A               	goto	u451
  2711  0539  2D3B               	goto	u450
  2712  053A                     u451:
  2713  053A  2D44               	goto	l1228
  2714  053B                     u450:
  2715  053B                     l1224:
  2716  053B  09F2               	comf	___awdiv@dividend,f
  2717  053C  09F3               	comf	___awdiv@dividend+1,f
  2718  053D  0AF2               	incf	___awdiv@dividend,f
  2719  053E  1903               	skipnz
  2720  053F  0AF3               	incf	___awdiv@dividend+1,f
  2721  0540                     l1226:
  2722  0540  3001               	movlw	1
  2723  0541  00F4               	movwf	??___awdiv
  2724  0542  0874               	movf	??___awdiv,w
  2725  0543  06F6               	xorwf	___awdiv@sign,f
  2726  0544                     l1228:
  2727  0544  01F7               	clrf	___awdiv@quotient
  2728  0545  01F8               	clrf	___awdiv@quotient+1
  2729  0546                     l1230:
  2730  0546  0870               	movf	___awdiv@divisor,w
  2731  0547  0471               	iorwf	___awdiv@divisor+1,w
  2732  0548  1903               	btfsc	3,2
  2733  0549  2D4B               	goto	u461
  2734  054A  2D4C               	goto	u460
  2735  054B                     u461:
  2736  054B  2D83               	goto	l1250
  2737  054C                     u460:
  2738  054C                     l1232:
  2739  054C  01F5               	clrf	___awdiv@counter
  2740  054D  0AF5               	incf	___awdiv@counter,f
  2741  054E  2D5A               	goto	l1238
  2742  054F                     l1234:
  2743  054F  3001               	movlw	1
  2744  0550                     u475:
  2745  0550  1003               	clrc
  2746  0551  0DF0               	rlf	___awdiv@divisor,f
  2747  0552  0DF1               	rlf	___awdiv@divisor+1,f
  2748  0553  3EFF               	addlw	-1
  2749  0554  1D03               	skipz
  2750  0555  2D50               	goto	u475
  2751  0556                     l1236:
  2752  0556  3001               	movlw	1
  2753  0557  00F4               	movwf	??___awdiv
  2754  0558  0874               	movf	??___awdiv,w
  2755  0559  07F5               	addwf	___awdiv@counter,f
  2756  055A                     l1238:
  2757  055A  1FF1               	btfss	___awdiv@divisor+1,7
  2758  055B  2D5D               	goto	u481
  2759  055C  2D5E               	goto	u480
  2760  055D                     u481:
  2761  055D  2D4F               	goto	l1234
  2762  055E                     u480:
  2763  055E                     l1240:
  2764  055E  3001               	movlw	1
  2765  055F                     u495:
  2766  055F  1003               	clrc
  2767  0560  0DF7               	rlf	___awdiv@quotient,f
  2768  0561  0DF8               	rlf	___awdiv@quotient+1,f
  2769  0562  3EFF               	addlw	-1
  2770  0563  1D03               	skipz
  2771  0564  2D5F               	goto	u495
  2772  0565  0871               	movf	___awdiv@divisor+1,w
  2773  0566  0273               	subwf	___awdiv@dividend+1,w
  2774  0567  1D03               	skipz
  2775  0568  2D6B               	goto	u505
  2776  0569  0870               	movf	___awdiv@divisor,w
  2777  056A  0272               	subwf	___awdiv@dividend,w
  2778  056B                     u505:
  2779  056B  1C03               	skipc
  2780  056C  2D6E               	goto	u501
  2781  056D  2D6F               	goto	u500
  2782  056E                     u501:
  2783  056E  2D76               	goto	l1246
  2784  056F                     u500:
  2785  056F                     l1242:
  2786  056F  0870               	movf	___awdiv@divisor,w
  2787  0570  02F2               	subwf	___awdiv@dividend,f
  2788  0571  0871               	movf	___awdiv@divisor+1,w
  2789  0572  1C03               	skipc
  2790  0573  03F3               	decf	___awdiv@dividend+1,f
  2791  0574  02F3               	subwf	___awdiv@dividend+1,f
  2792  0575                     l1244:
  2793  0575  1477               	bsf	___awdiv@quotient,0
  2794  0576                     l1246:
  2795  0576  3001               	movlw	1
  2796  0577                     u515:
  2797  0577  1003               	clrc
  2798  0578  0CF1               	rrf	___awdiv@divisor+1,f
  2799  0579  0CF0               	rrf	___awdiv@divisor,f
  2800  057A  3EFF               	addlw	-1
  2801  057B  1D03               	skipz
  2802  057C  2D77               	goto	u515
  2803  057D                     l1248:
  2804  057D  3001               	movlw	1
  2805  057E  02F5               	subwf	___awdiv@counter,f
  2806  057F  1D03               	btfss	3,2
  2807  0580  2D82               	goto	u521
  2808  0581  2D83               	goto	u520
  2809  0582                     u521:
  2810  0582  2D5E               	goto	l1240
  2811  0583                     u520:
  2812  0583                     l1250:
  2813  0583  0876               	movf	___awdiv@sign,w
  2814  0584  1903               	btfsc	3,2
  2815  0585  2D87               	goto	u531
  2816  0586  2D88               	goto	u530
  2817  0587                     u531:
  2818  0587  2D8D               	goto	l1254
  2819  0588                     u530:
  2820  0588                     l1252:
  2821  0588  09F7               	comf	___awdiv@quotient,f
  2822  0589  09F8               	comf	___awdiv@quotient+1,f
  2823  058A  0AF7               	incf	___awdiv@quotient,f
  2824  058B  1903               	skipnz
  2825  058C  0AF8               	incf	___awdiv@quotient+1,f
  2826  058D                     l1254:
  2827  058D  0878               	movf	___awdiv@quotient+1,w
  2828  058E  00F1               	movwf	?___awdiv+1
  2829  058F  0877               	movf	___awdiv@quotient,w
  2830  0590  00F0               	movwf	?___awdiv
  2831  0591                     l465:
  2832  0591  0008               	return
  2833  0592                     __end_of___awdiv:
  2834                           
  2835                           	psect	text15
  2836  02B6                     __ptext15:	
  2837 ;; *************** function _Lcd_Write_String *****************
  2838 ;; Defined at:
  2839 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  a               1    wreg     PTR unsigned char 
  2842 ;;		 -> STR_2(2), STR_1(2), 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  a               1    5[COMMON] PTR unsigned char 
  2845 ;;		 -> STR_2(2), STR_1(2), 
  2846 ;;  i               2    3[COMMON] int 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         3       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0
  2859 ;;      Totals:         3       0       0       0       0
  2860 ;;Total ram usage:        3 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    2
  2863 ;; This function calls:
  2864 ;;		_Lcd_Write_Char
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _Lcd_Write_String
  2872  02B6                     _Lcd_Write_String:
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2876                           ;Lcd_Write_String@a stored from wreg
  2877  02B6  00F5               	movwf	Lcd_Write_String@a
  2878  02B7                     l1450:
  2879                           
  2880                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 65:  for(int i=0;a[i]!='\0';i++){
  2881  02B7  01F3               	clrf	Lcd_Write_String@i
  2882  02B8  01F4               	clrf	Lcd_Write_String@i+1
  2883  02B9  2ACD               	goto	l1456
  2884  02BA                     l1452:
  2885                           
  2886                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 66:         Lcd_Write_Char(a[i]);
  2887  02BA  0873               	movf	Lcd_Write_String@i,w
  2888  02BB  0775               	addwf	Lcd_Write_String@a,w
  2889  02BC  0084               	movwf	4
  2890  02BD  120A  118A  2003  120A  118A  	fcall	stringdir
  2891  02C2  120A  118A  226B  120A  118A  	fcall	_Lcd_Write_Char
  2892  02C7                     l1454:
  2893                           
  2894                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 67:     }
  2895  02C7  3001               	movlw	1
  2896  02C8  07F3               	addwf	Lcd_Write_String@i,f
  2897  02C9  1803               	skipnc
  2898  02CA  0AF4               	incf	Lcd_Write_String@i+1,f
  2899  02CB  3000               	movlw	0
  2900  02CC  07F4               	addwf	Lcd_Write_String@i+1,f
  2901  02CD                     l1456:
  2902  02CD  0873               	movf	Lcd_Write_String@i,w
  2903  02CE  0775               	addwf	Lcd_Write_String@a,w
  2904  02CF  0084               	movwf	4
  2905  02D0  120A  118A  2003  120A  118A  	fcall	stringdir
  2906  02D5  3A00               	xorlw	0
  2907  02D6  1D03               	skipz
  2908  02D7  2AD9               	goto	u741
  2909  02D8  2ADA               	goto	u740
  2910  02D9                     u741:
  2911  02D9  2ABA               	goto	l1452
  2912  02DA                     u740:
  2913  02DA                     l205:
  2914  02DA  0008               	return
  2915  02DB                     __end_of_Lcd_Write_String:
  2916                           
  2917                           	psect	text16
  2918  026B                     __ptext16:	
  2919 ;; *************** function _Lcd_Write_Char *****************
  2920 ;; Defined at:
  2921 ;;		line 56 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  a               1    wreg     unsigned char 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  a               1    2[COMMON] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       0       0       0       0
  2936 ;;      Locals:         1       0       0       0       0
  2937 ;;      Temps:          1       0       0       0       0
  2938 ;;      Totals:         2       0       0       0       0
  2939 ;;Total ram usage:        2 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    1
  2942 ;; This function calls:
  2943 ;;		_Lcd_Port
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;;		_Lcd_Write_String
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _Lcd_Write_Char
  2952  026B                     _Lcd_Write_Char:
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2956                           ;Lcd_Write_Char@a stored from wreg
  2957  026B  00F2               	movwf	Lcd_Write_Char@a
  2958  026C                     l1296:
  2959                           
  2960                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 57:     PORTEbits.RE1 = 1;
  2961  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2962  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2963  026E  1489               	bsf	9,1	;volatile
  2964  026F                     l1298:
  2965                           
  2966                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 58:     Lcd_Port(a);
  2967  026F  0872               	movf	Lcd_Write_Char@a,w
  2968  0270  120A  118A  2209  120A  118A  	fcall	_Lcd_Port
  2969  0275                     l1300:
  2970                           
  2971                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 59:     PORTEbits.RE0 = 1;
  2972  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0277  1409               	bsf	9,0	;volatile
  2975  0278                     l1302:
  2976                           
  2977                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 60:     _delay((unsigned long)((40
      +                          )*(4000000/4000000.0)));
  2978  0278  300D               	movlw	13
  2979  0279  00F1               	movwf	??_Lcd_Write_Char
  2980  027A                     u757:
  2981  027A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2982  027B  2A7A               	goto	u757
  2983  027C                     l1304:
  2984                           
  2985                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 61:     PORTEbits.RE0 = 0;
  2986  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2987  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2988  027E  1009               	bcf	9,0	;volatile
  2989  027F                     l199:
  2990  027F  0008               	return
  2991  0280                     __end_of_Lcd_Write_Char:
  2992                           
  2993                           	psect	text17
  2994  029A                     __ptext17:	
  2995 ;; *************** function _Lcd_Set_Cursor *****************
  2996 ;; Defined at:
  2997 ;;		line 29 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;  a               1    wreg     unsigned char 
  3000 ;;  b               1    4[COMMON] unsigned char 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  a               1    5[COMMON] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  1    wreg      void 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0, pclath, cstack
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         1       0       0       0       0
  3013 ;;      Locals:         1       0       0       0       0
  3014 ;;      Temps:          0       0       0       0       0
  3015 ;;      Totals:         2       0       0       0       0
  3016 ;;Total ram usage:        2 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; Hardware stack levels required when called:    2
  3019 ;; This function calls:
  3020 ;;		_Lcd_Cmd
  3021 ;; This function is called by:
  3022 ;;		_main
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _Lcd_Set_Cursor
  3028  029A                     _Lcd_Set_Cursor:
