

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  2405  0007  0804               	movf	4,w
  2406  0008  00F8               	movwf	??_isr+3
  2407  0009  080A               	movf	10,w
  2408  000A  00F9               	movwf	??_isr+4
  2409  000B  120A  118A  2B0E   	ljmp	_isr
  2410                           
  2411                           	psect	text14
  2412  0025                     __ptext14:	
  2413 ;; *************** function _Envio *****************
  2414 ;; Defined at:
  2415 ;;		line 190 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      unsigned char 
  2422 ;; Registers used:
  2423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0
  2431 ;;      Temps:          2       0       0       0       0
  2432 ;;      Totals:         2       0       0       0       0
  2433 ;;Total ram usage:        2 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    1
  2436 ;; This function calls:
  2437 ;;		_ASCII
  2438 ;; This function is called by:
  2439 ;;		_isr
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _Envio
  2445  0025                     _Envio:
  2446  0025                     i1l1593:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2449                           
  2450                           
  2451                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 191:     switch (FLAGTX) {
  2452  0025  2916               	goto	i1l1741
  2453  0026                     i1l1595:
  2454                           
  2455                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 193:             FLAGTX++;
  2456  0026  3001               	movlw	1
  2457  0027  00F3               	movwf	??_Envio
  2458  0028  0873               	movf	??_Envio,w
  2459  0029  07FD               	addwf	_FLAGTX,f
  2460  002A                     i1l1597:
  2461                           
  2462                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 194:             return ASCII(
      +                          (YEAR & 0xF0) >> 4);
  2463  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2464  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2465  002C  0839               	movf	_YEAR,w
  2466  002D  00F3               	movwf	??_Envio
  2467  002E  3004               	movlw	4
  2468  002F                     u34_25:
  2469  002F  1003               	clrc
  2470  0030  0CF3               	rrf	??_Envio,f
  2471  0031  3EFF               	addlw	-1
  2472  0032  1D03               	skipz
  2473  0033  282F               	goto	u34_25
  2474  0034  0873               	movf	??_Envio,w
  2475  0035  390F               	andlw	15
  2476  0036  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2477  003B  2956               	goto	i1l216
  2478  003C                     i1l1603:
  2479                           
  2480                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 197:             FLAGTX++;
  2481  003C  3001               	movlw	1
  2482  003D  00F3               	movwf	??_Envio
  2483  003E  0873               	movf	??_Envio,w
  2484  003F  07FD               	addwf	_FLAGTX,f
  2485  0040                     i1l1605:
  2486                           
  2487                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 198:             return ASCII(
      +                          YEAR & 0x0F);
  2488  0040  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0041  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0042  0839               	movf	_YEAR,w
  2491  0043  390F               	andlw	15
  2492  0044  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2493  0049  2956               	goto	i1l216
  2494  004A                     i1l1611:
  2495                           
  2496                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 201:             FLAGTX++;
  2497  004A  3001               	movlw	1
  2498  004B  00F3               	movwf	??_Envio
  2499  004C  0873               	movf	??_Envio,w
  2500  004D  07FD               	addwf	_FLAGTX,f
  2501  004E                     i1l1613:
  2502                           
  2503                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 202:             return 0x2F;
  2504  004E  302F               	movlw	47
  2505  004F  2956               	goto	i1l216
  2506  0050                     i1l1619:
  2507                           
  2508                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 205:             FLAGTX++;
  2509  0050  3001               	movlw	1
  2510  0051  00F3               	movwf	??_Envio
  2511  0052  0873               	movf	??_Envio,w
  2512  0053  07FD               	addwf	_FLAGTX,f
  2513  0054                     i1l1621:
  2514                           
  2515                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 206:             return ASCII(
      +                          (MONTH & 0x10) >> 4);
  2516  0054  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0055  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0056  083A               	movf	_MONTH,w
  2519  0057  00F3               	movwf	??_Envio
  2520  0058  3004               	movlw	4
  2521  0059                     u35_25:
  2522  0059  1003               	clrc
  2523  005A  0CF3               	rrf	??_Envio,f
  2524  005B  3EFF               	addlw	-1
  2525  005C  1D03               	skipz
  2526  005D  2859               	goto	u35_25
  2527  005E  0873               	movf	??_Envio,w
  2528  005F  3901               	andlw	1
  2529  0060  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2530  0065  2956               	goto	i1l216
  2531  0066                     i1l1627:
  2532                           
  2533                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 209:             FLAGTX++;
  2534  0066  3001               	movlw	1
  2535  0067  00F3               	movwf	??_Envio
  2536  0068  0873               	movf	??_Envio,w
  2537  0069  07FD               	addwf	_FLAGTX,f
  2538  006A                     i1l1629:
  2539                           
  2540                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 210:             return ASCII(
      +                          MONTH & 0x0F);
  2541  006A  1283               	bcf	3,5	;RP0=0, select bank0
  2542  006B  1303               	bcf	3,6	;RP1=0, select bank0
  2543  006C  083A               	movf	_MONTH,w
  2544  006D  390F               	andlw	15
  2545  006E  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2546  0073  2956               	goto	i1l216
  2547  0074                     i1l1643:
  2548                           
  2549                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 217:             FLAGTX++;
  2550  0074  3001               	movlw	1
  2551  0075  00F3               	movwf	??_Envio
  2552  0076  0873               	movf	??_Envio,w
  2553  0077  07FD               	addwf	_FLAGTX,f
  2554  0078                     i1l1645:
  2555                           
  2556                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 218:             return ASCII(
      +                          (DATE & 0x30) >> 4);
  2557  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2559  007A  083B               	movf	_DATE,w
  2560  007B  00F3               	movwf	??_Envio
  2561  007C  3004               	movlw	4
  2562  007D                     u36_25:
  2563  007D  1003               	clrc
  2564  007E  0CF3               	rrf	??_Envio,f
  2565  007F  3EFF               	addlw	-1
  2566  0080  1D03               	skipz
  2567  0081  287D               	goto	u36_25
  2568  0082  0873               	movf	??_Envio,w
  2569  0083  3903               	andlw	3
  2570  0084  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2571  0089  2956               	goto	i1l216
  2572  008A                     i1l1651:
  2573                           
  2574                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 221:             FLAGTX++;
  2575  008A  3001               	movlw	1
  2576  008B  00F3               	movwf	??_Envio
  2577  008C  0873               	movf	??_Envio,w
  2578  008D  07FD               	addwf	_FLAGTX,f
  2579  008E                     i1l1653:
  2580                           
  2581                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 222:             return ASCII(
      +                          DATE & 0x0F);
  2582  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2583  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0090  083B               	movf	_DATE,w
  2585  0091  390F               	andlw	15
  2586  0092  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2587  0097  2956               	goto	i1l216
  2588  0098                     i1l1659:
  2589                           
  2590                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 225:             FLAGTX++;
  2591  0098  3001               	movlw	1
  2592  0099  00F3               	movwf	??_Envio
  2593  009A  0873               	movf	??_Envio,w
  2594  009B  07FD               	addwf	_FLAGTX,f
  2595  009C                     i1l1661:
  2596                           
  2597                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 226:             return 0x09;
  2598  009C  3009               	movlw	9
  2599  009D  2956               	goto	i1l216
  2600  009E                     i1l1667:
  2601                           
  2602                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 229:             FLAGTX++;
  2603  009E  3001               	movlw	1
  2604  009F  00F3               	movwf	??_Envio
  2605  00A0  0873               	movf	??_Envio,w
  2606  00A1  07FD               	addwf	_FLAGTX,f
  2607  00A2                     i1l1669:
  2608                           
  2609                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 230:             return ASCII(
      +                          (HOUR & 0x10) >> 4);
  2610  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2611  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2612  00A4  083D               	movf	_HOUR,w
  2613  00A5  00F3               	movwf	??_Envio
  2614  00A6  3004               	movlw	4
  2615  00A7                     u37_25:
  2616  00A7  1003               	clrc
  2617  00A8  0CF3               	rrf	??_Envio,f
  2618  00A9  3EFF               	addlw	-1
  2619  00AA  1D03               	skipz
  2620  00AB  28A7               	goto	u37_25
  2621  00AC  0873               	movf	??_Envio,w
  2622  00AD  3901               	andlw	1
  2623  00AE  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2624  00B3  2956               	goto	i1l216
  2625  00B4                     i1l1675:
  2626                           
  2627                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 233:             FLAGTX++;
  2628  00B4  3001               	movlw	1
  2629  00B5  00F3               	movwf	??_Envio
  2630  00B6  0873               	movf	??_Envio,w
  2631  00B7  07FD               	addwf	_FLAGTX,f
  2632  00B8                     i1l1677:
  2633                           
  2634                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 234:             return ASCII(
      +                          HOUR & 0x0F);
  2635  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2636  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2637  00BA  083D               	movf	_HOUR,w
  2638  00BB  390F               	andlw	15
  2639  00BC  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2640  00C1  2956               	goto	i1l216
  2641  00C2                     i1l1683:
  2642                           
  2643                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 237:             FLAGTX++;
  2644  00C2  3001               	movlw	1
  2645  00C3  00F3               	movwf	??_Envio
  2646  00C4  0873               	movf	??_Envio,w
  2647  00C5  07FD               	addwf	_FLAGTX,f
  2648  00C6                     i1l1685:
  2649                           
  2650                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 238:             return 0x3A;
  2651  00C6  303A               	movlw	58
  2652  00C7  2956               	goto	i1l216
  2653  00C8                     i1l1691:
  2654                           
  2655                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 241:             FLAGTX++;
  2656  00C8  3001               	movlw	1
  2657  00C9  00F3               	movwf	??_Envio
  2658  00CA  0873               	movf	??_Envio,w
  2659  00CB  07FD               	addwf	_FLAGTX,f
  2660  00CC                     i1l1693:
  2661                           
  2662                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 242:             return ASCII(
      +                          (MINUTES & 0xF0) >> 4);
  2663  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2664  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2665  00CE  083E               	movf	_MINUTES,w
  2666  00CF  00F3               	movwf	??_Envio
  2667  00D0  3004               	movlw	4
  2668  00D1                     u38_25:
  2669  00D1  1003               	clrc
